"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" ","","",""
"Todd Gurley","LAR","20.7","96.7","1.3","4.3","42.3","0.3","0.2","22.9"
"Saquon Barkley","NYG","16.3","70.8","0.4","6.2","49.7","0.4","0.1","16.8"
"Kareem Hunt","KC","16.7","78.1","0.8","3.2","29.9","0.2","0.1","16.6"
"James Conner","PIT","17.7","72.6","0.9","4.3","32.8","0.1","0.2","16.1"
"Joe Mixon","CIN","17.1","72.6","0.8","3.9","29.8","0.1","0.1","15.4"
"Alvin Kamara","NO","11.2","49.8","0.6","5.8","55.8","0.2","0.1","15.1"
"David Johnson","ARI","17.5","64.5","0.7","3.5","31.4","0.1","0.2","14.3"
"James White","NE","9.1","37.9","0.2","5.7","45.4","0.5","0.1","12.7"
"Phillip Lindsay","DEN","12.6","63.5","0.5","2.9","22.4","0.1","0.1","12.0"
"Marlon Mack","IND","13.8","63.3","0.5","2.1","19.5","0.1","0.1","11.7"
"Christian McCaffrey","CAR","13.2","54.3","0.2","5.2","41.0","0.2","0.1","11.6"
"Adrian Peterson","WAS","16.3","66.6","0.6","1.7","17.0","0.0","0.1","11.6"
"Nick Chubb","CLE","14.9","69.0","0.6","1.4","9.3","0.0","0.1","11.3"
"Kerryon Johnson","DET","13.2","56.7","0.5","3.0","21.5","0.1","0.1","11.0"
"Lamar Miller","HOU","16.5","67.2","0.3","2.1","17.7","0.1","0.1","10.7"
"Latavius Murray","MIN","15.1","58.7","0.5","2.1","15.2","0.0","0.1","10.7"
"Tarik Cohen","CHI","6.7","28.6","0.2","4.9","44.1","0.4","0.1","10.4"
"Jordan Howard","CHI","14.1","56.2","0.5","1.6","12.4","0.0","0.2","10.1"
"Isaiah Crowell","NYJ","13.3","56.8","0.5","1.9","14.2","0.0","0.1","9.9"
"Alex Collins","BAL","12.8","51.6","0.5","2.1","16.8","0.1","0.3","9.9"
"Chris Carson","SEA","14.0","61.7","0.3","1.7","15.4","0.1","0.1","9.4"
"T.J. Yeldon","JAC","8.5","34.4","0.3","3.9","31.2","0.1","0.1","9.0"
"Doug Martin","OAK","12.4","50.2","0.5","1.3","9.3","0.0","0.2","8.7"
"Mark Ingram","NO","11.2","44.4","0.3","2.3","17.5","0.1","0.2","8.1"
"Kenyan Drake","MIA","8.4","34.5","0.2","3.5","26.3","0.1","0.1","7.6"
"Chris Thompson","WAS","4.7","20.3","0.1","4.0","34.9","0.2","0.1","7.4"
"Kenjon Barner","NE","11.2","45.8","0.3","0.6","4.4","0.0","0.1","7.0"
"Corey Clement","PHI","9.5","36.8","0.2","2.1","18.5","0.1","0.1","6.9"
"Jalen Richard","OAK","5.2","20.7","0.1","4.2","33.7","0.1","0.1","6.8"
